// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\github\seiggy\apim-openai-chargeback-environment\dotnet\Chargeback.Benchmarks\bin\Release\net10.0\Chargeback.Benchmarks-Job-YFEFPZ-1/" /p:OutDir="D:\github\seiggy\apim-openai-chargeback-environment\dotnet\Chargeback.Benchmarks\bin\Release\net10.0\Chargeback.Benchmarks-Job-YFEFPZ-1\bin\Release\net10.0/" /p:OutputPath="D:\github\seiggy\apim-openai-chargeback-environment\dotnet\Chargeback.Benchmarks\bin\Release\net10.0\Chargeback.Benchmarks-Job-YFEFPZ-1\bin\Release\net10.0/" /p:PublishDir="D:\github\seiggy\apim-openai-chargeback-environment\dotnet\Chargeback.Benchmarks\bin\Release\net10.0\Chargeback.Benchmarks-Job-YFEFPZ-1\publish/" in D:\github\seiggy\apim-openai-chargeback-environment\dotnet\Chargeback.Benchmarks\bin\Release\net10.0\Chargeback.Benchmarks-Job-YFEFPZ-1
// command took 1.59 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\github\seiggy\apim-openai-chargeback-environment\dotnet\Chargeback.Benchmarks\bin\Release\net10.0\Chargeback.Benchmarks-Job-YFEFPZ-1/" /p:OutDir="D:\github\seiggy\apim-openai-chargeback-environment\dotnet\Chargeback.Benchmarks\bin\Release\net10.0\Chargeback.Benchmarks-Job-YFEFPZ-1\bin\Release\net10.0/" /p:OutputPath="D:\github\seiggy\apim-openai-chargeback-environment\dotnet\Chargeback.Benchmarks\bin\Release\net10.0\Chargeback.Benchmarks-Job-YFEFPZ-1\bin\Release\net10.0/" /p:PublishDir="D:\github\seiggy\apim-openai-chargeback-environment\dotnet\Chargeback.Benchmarks\bin\Release\net10.0\Chargeback.Benchmarks-Job-YFEFPZ-1\publish/" --output "D:\github\seiggy\apim-openai-chargeback-environment\dotnet\Chargeback.Benchmarks\bin\Release\net10.0\Chargeback.Benchmarks-Job-YFEFPZ-1\bin\Release\net10.0/" in D:\github\seiggy\apim-openai-chargeback-environment\dotnet\Chargeback.Benchmarks\bin\Release\net10.0\Chargeback.Benchmarks-Job-YFEFPZ-1
// command took 17.27 sec and exited with 0
// ***** Done, took 00:00:19 (19.6 sec)   *****
// Found 2 benchmarks:
//   CalculatorBenchmarks.CalculateCost: Job-YFEFPZ(IterationCount=10, WarmupCount=3)
//   CalculatorBenchmarks.CalculateCustomerCost: Job-YFEFPZ(IterationCount=10, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot   19: 4194304 op, 350189400.00 ns, 83.4917 ns/op
WorkloadPilot   20: 8388608 op, 691915100.00 ns, 82.4827 ns/op

OverheadWarmup   1: 8388608 op, 10544000.00 ns, 1.2569 ns/op
OverheadWarmup   2: 8388608 op, 10655100.00 ns, 1.2702 ns/op
OverheadWarmup   3: 8388608 op, 10676900.00 ns, 1.2728 ns/op
OverheadWarmup   4: 8388608 op, 10630600.00 ns, 1.2673 ns/op
OverheadWarmup   5: 8388608 op, 11011900.00 ns, 1.3127 ns/op
OverheadWarmup   6: 8388608 op, 11221800.00 ns, 1.3377 ns/op
OverheadWarmup   7: 8388608 op, 11541400.00 ns, 1.3758 ns/op
OverheadWarmup   8: 8388608 op, 11383100.00 ns, 1.3570 ns/op

OverheadActual   1: 8388608 op, 11100500.00 ns, 1.3233 ns/op
OverheadActual   2: 8388608 op, 10749100.00 ns, 1.2814 ns/op
OverheadActual   3: 8388608 op, 10760900.00 ns, 1.2828 ns/op
OverheadActual   4: 8388608 op, 11618700.00 ns, 1.3851 ns/op
OverheadActual   5: 8388608 op, 11469200.00 ns, 1.3672 ns/op
OverheadActual   6: 8388608 op, 13819400.00 ns, 1.6474 ns/op
OverheadActual   7: 8388608 op, 11483500.00 ns, 1.3689 ns/op
OverheadActual   8: 8388608 op, 11492700.00 ns, 1.3700 ns/op
OverheadActual   9: 8388608 op, 12922200.00 ns, 1.5404 ns/op
OverheadActual  10: 8388608 op, 15299600.00 ns, 1.8239 ns/op
OverheadActual  11: 8388608 op, 13100500.00 ns, 1.5617 ns/op
OverheadActual  12: 8388608 op, 13222800.00 ns, 1.5763 ns/op
OverheadActual  13: 8388608 op, 12139200.00 ns, 1.4471 ns/op
OverheadActual  14: 8388608 op, 14862500.00 ns, 1.7717 ns/op
OverheadActual  15: 8388608 op, 11937500.00 ns, 1.4231 ns/op
OverheadActual  16: 8388608 op, 9609100.00 ns, 1.1455 ns/op
OverheadActual  17: 8388608 op, 9531000.00 ns, 1.1362 ns/op
OverheadActual  18: 8388608 op, 9617300.00 ns, 1.1465 ns/op
OverheadActual  19: 8388608 op, 9127800.00 ns, 1.0881 ns/op
OverheadActual  20: 8388608 op, 9063900.00 ns, 1.0805 ns/op

WorkloadWarmup   1: 8388608 op, 692948000.00 ns, 82.6058 ns/op
WorkloadWarmup   2: 8388608 op, 678964900.00 ns, 80.9389 ns/op
WorkloadWarmup   3: 8388608 op, 677967500.00 ns, 80.8200 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 684095700.00 ns, 81.5506 ns/op
WorkloadActual   2: 8388608 op, 672311400.00 ns, 80.1458 ns/op
WorkloadActual   3: 8388608 op, 673555500.00 ns, 80.2941 ns/op
WorkloadActual   4: 8388608 op, 685412300.00 ns, 81.7075 ns/op
WorkloadActual   5: 8388608 op, 664247100.00 ns, 79.1844 ns/op
WorkloadActual   6: 8388608 op, 714244500.00 ns, 85.1446 ns/op
WorkloadActual   7: 8388608 op, 692480000.00 ns, 82.5500 ns/op
WorkloadActual   8: 8388608 op, 692511200.00 ns, 82.5538 ns/op
WorkloadActual   9: 8388608 op, 678995800.00 ns, 80.9426 ns/op
WorkloadActual  10: 8388608 op, 680509700.00 ns, 81.1231 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 672607600.00 ns, 80.1811 ns/op
WorkloadResult   2: 8388608 op, 660823300.00 ns, 78.7763 ns/op
WorkloadResult   3: 8388608 op, 662067400.00 ns, 78.9246 ns/op
WorkloadResult   4: 8388608 op, 673924200.00 ns, 80.3380 ns/op
WorkloadResult   5: 8388608 op, 652759000.00 ns, 77.8149 ns/op
WorkloadResult   6: 8388608 op, 702756400.00 ns, 83.7751 ns/op
WorkloadResult   7: 8388608 op, 680991900.00 ns, 81.1806 ns/op
WorkloadResult   8: 8388608 op, 681023100.00 ns, 81.1843 ns/op
WorkloadResult   9: 8388608 op, 667507700.00 ns, 79.5731 ns/op
WorkloadResult  10: 8388608 op, 669021600.00 ns, 79.7536 ns/op
// GC:  0 0 0 0 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 111200 has exited with code 0.

Mean = 80.150 ns, StdErr = 0.523 ns (0.65%), N = 10, StdDev = 1.655 ns
Min = 77.815 ns, Q1 = 79.087 ns, Median = 79.967 ns, Q3 = 80.970 ns, Max = 83.775 ns
IQR = 1.883 ns, LowerFence = 76.262 ns, UpperFence = 83.795 ns
ConfidenceInterval = [77.649 ns; 82.652 ns] (CI 99.9%), Margin = 2.502 ns (3.12% of Mean)
Skewness = 0.72, Kurtosis = 2.81, MValue = 2

// ** Remained 5 (83.3%) benchmark(s) to run. Estimated finish 2026-03-05 11:17 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: CalculatorBenchmarks.CalculateCustomerCost: Job-YFEFPZ(IterationCount=10, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Chargeback.Benchmarks-Job-YFEFPZ-1.dll --anonymousPipes 3308 1908 --benchmarkName CalculatorBenchmarks.CalculateCustomerCost --job "IterationCount=10, WarmupCount=3" --benchmarkId 1 in D:\github\seiggy\apim-openai-chargeback-environment\dotnet\Chargeback.Benchmarks\bin\Release\net10.0\Chargeback.Benchmarks-Job-YFEFPZ-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.3 (10.0.3, 10.0.326.7603), X64 RyuJIT x86-64-v4
// GC=Concurrent Server
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-YFEFPZ(IterationCount=10, WarmupCount=3)

OverheadJitting  1: 1 op, 154700.00 ns, 154.7000 us/op
WorkloadJitting  1: 1 op, 798500.00 ns, 798.5000 us/op

OverheadJitting  2: 16 op, 160000.00 ns, 10.0000 us/op
WorkloadJitting  2: 16 op, 324900.00 ns, 20.3063 us/op

WorkloadPilot    1: 16 op, 16000.00 ns, 1.0000 us/op
WorkloadPilot    2: 32 op, 22600.00 ns, 706.2500 ns/op
WorkloadPilot    3: 64 op, 29200.00 ns, 456.2500 ns/op
WorkloadPilot    4: 128 op, 31300.00 ns, 244.5313 ns/op
WorkloadPilot    5: 256 op, 54600.00 ns, 213.2813 ns/op
WorkloadPilot    6: 512 op, 138700.00 ns, 270.8984 ns/op
WorkloadPilot    7: 1024 op, 213600.00 ns, 208.5938 ns/op
WorkloadPilot    8: 2048 op, 339600.00 ns, 165.8203 ns/op
WorkloadPilot    9: 4096 op, 704400.00 ns, 171.9727 ns/op
WorkloadPilot   10: 8192 op, 1283800.00 ns, 156.7139 ns/op
WorkloadPilot   11: 16384 op, 2465500.00 ns, 150.4822 ns/op
WorkloadPilot   12: 32768 op, 5006900.00 ns, 152.7985 ns/op
WorkloadPilot   13: 65536 op, 9683400.00 ns, 147.7570 ns/op
WorkloadPilot   14: 131072 op, 21222000.00 ns, 161.9110 ns/op
WorkloadPilot   15: 262144 op, 45470100.00 ns, 173.4547 ns/op
WorkloadPilot   16: 524288 op, 66017000.00 ns, 125.9174 ns/op
WorkloadPilot   17: 1048576 op, 119771700.00 ns, 114.2232 ns/op
WorkloadPilot   18: 2097152 op, 194298600.00 ns, 92.6488 ns/op
WorkloadPilot   19: 4194304 op, 391810000.00 ns, 93.4148 ns/op
WorkloadPilot   20: 8388608 op, 780040800.00 ns, 92.9881 ns/op

OverheadWarmup   1: 8388608 op, 10677700.00 ns, 1.2729 ns/op
OverheadWarmup   2: 8388608 op, 10799300.00 ns, 1.2874 ns/op
OverheadWarmup   3: 8388608 op, 10828100.00 ns, 1.2908 ns/op
OverheadWarmup   4: 8388608 op, 10923300.00 ns, 1.3022 ns/op
OverheadWarmup   5: 8388608 op, 10820900.00 ns, 1.2900 ns/op
OverheadWarmup   6: 8388608 op, 10701800.00 ns, 1.2758 ns/op
OverheadWarmup   7: 8388608 op, 10720400.00 ns, 1.2780 ns/op
OverheadWarmup   8: 8388608 op, 10674800.00 ns, 1.2725 ns/op

OverheadActual   1: 8388608 op, 10776000.00 ns, 1.2846 ns/op
OverheadActual   2: 8388608 op, 10799700.00 ns, 1.2874 ns/op
OverheadActual   3: 8388608 op, 10877900.00 ns, 1.2967 ns/op
OverheadActual   4: 8388608 op, 10807000.00 ns, 1.2883 ns/op
OverheadActual   5: 8388608 op, 10856000.00 ns, 1.2941 ns/op
OverheadActual   6: 8388608 op, 10845200.00 ns, 1.2928 ns/op
OverheadActual   7: 8388608 op, 10845400.00 ns, 1.2929 ns/op
OverheadActual   8: 8388608 op, 10840100.00 ns, 1.2922 ns/op
OverheadActual   9: 8388608 op, 10832800.00 ns, 1.2914 ns/op
OverheadActual  10: 8388608 op, 11051400.00 ns, 1.3174 ns/op
OverheadActual  11: 8388608 op, 10992800.00 ns, 1.3104 ns/op
OverheadActual  12: 8388608 op, 13228100.00 ns, 1.5769 ns/op
OverheadActual  13: 8388608 op, 10317300.00 ns, 1.2299 ns/op
OverheadActual  14: 8388608 op, 9485100.00 ns, 1.1307 ns/op
OverheadActual  15: 8388608 op, 9250000.00 ns, 1.1027 ns/op
OverheadActual  16: 8388608 op, 9124300.00 ns, 1.0877 ns/op
OverheadActual  17: 8388608 op, 9012300.00 ns, 1.0743 ns/op
OverheadActual  18: 8388608 op, 8917800.00 ns, 1.0631 ns/op
OverheadActual  19: 8388608 op, 8950400.00 ns, 1.0670 ns/op
OverheadActual  20: 8388608 op, 8941000.00 ns, 1.0659 ns/op

WorkloadWarmup   1: 8388608 op, 768601500.00 ns, 91.6244 ns/op
WorkloadWarmup   2: 8388608 op, 822801600.00 ns, 98.0856 ns/op
WorkloadWarmup   3: 8388608 op, 768264000.00 ns, 91.5842 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 781229500.00 ns, 93.1298 ns/op
WorkloadActual   2: 8388608 op, 815143100.00 ns, 97.1726 ns/op
WorkloadActual   3: 8388608 op, 819410300.00 ns, 97.6813 ns/op
WorkloadActual   4: 8388608 op, 848812800.00 ns, 101.1864 ns/op
WorkloadActual   5: 8388608 op, 1123804800.00 ns, 133.9680 ns/op
WorkloadActual   6: 8388608 op, 1012082300.00 ns, 120.6496 ns/op
WorkloadActual   7: 8388608 op, 812456700.00 ns, 96.8524 ns/op
WorkloadActual   8: 8388608 op, 848955700.00 ns, 101.2034 ns/op
WorkloadActual   9: 8388608 op, 772858700.00 ns, 92.1319 ns/op
WorkloadActual  10: 8388608 op, 776435300.00 ns, 92.5583 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 770426150.00 ns, 91.8420 ns/op
WorkloadResult   2: 8388608 op, 804339750.00 ns, 95.8848 ns/op
WorkloadResult   3: 8388608 op, 808606950.00 ns, 96.3935 ns/op
WorkloadResult   4: 8388608 op, 838009450.00 ns, 99.8985 ns/op
WorkloadResult   5: 8388608 op, 801653350.00 ns, 95.5645 ns/op
WorkloadResult   6: 8388608 op, 838152350.00 ns, 99.9155 ns/op
WorkloadResult   7: 8388608 op, 762055350.00 ns, 90.8441 ns/op
WorkloadResult   8: 8388608 op, 765631950.00 ns, 91.2704 ns/op
// GC:  54 0 0 1610612736 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 105944 has exited with code 0.

Mean = 95.202 ns, StdErr = 1.282 ns (1.35%), N = 8, StdDev = 3.626 ns
Min = 90.844 ns, Q1 = 91.699 ns, Median = 95.725 ns, Q3 = 97.270 ns, Max = 99.916 ns
IQR = 5.571 ns, LowerFence = 83.343 ns, UpperFence = 105.626 ns
ConfidenceInterval = [88.269 ns; 102.134 ns] (CI 99.9%), Margin = 6.933 ns (7.28% of Mean)
Skewness = 0.08, Kurtosis = 1.24, MValue = 2

// ** Remained 4 (66.7%) benchmark(s) to run. Estimated finish 2026-03-05 11:17 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
Run time: 00:00:26 (26.59 sec), executed benchmarks: 2

// Found 4 benchmarks:
//   SerializationBenchmarks.SerializeLogIngestRequest: Job-YFEFPZ(IterationCount=10, WarmupCount=3)
//   SerializationBenchmarks.DeserializeLogIngestRequest: Job-YFEFPZ(IterationCount=10, WarmupCount=3)
//   SerializationBenchmarks.SerializeCachedLogData: Job-YFEFPZ(IterationCount=10, WarmupCount=3)
//   SerializationBenchmarks.DeserializeCachedLogData: Job-YFEFPZ(IterationCount=10, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SerializationBenchmarks.SerializeLogIngestRequest: Job-YFEFPZ(IterationCount=10, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Chargeback.Benchmarks-Job-YFEFPZ-1.dll --anonymousPipes 3764 3020 --benchmarkName SerializationBenchmarks.SerializeLogIngestRequest --job "IterationCount=10, WarmupCount=3" --benchmarkId 2 in D:\github\seiggy\apim-openai-chargeback-environment\dotnet\Chargeback.Benchmarks\bin\Release\net10.0\Chargeback.Benchmarks-Job-YFEFPZ-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.3 (10.0.3, 10.0.326.7603), X64 RyuJIT x86-64-v4
// GC=Concurrent Server
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-YFEFPZ(IterationCount=10, WarmupCount=3)

OverheadJitting  1: 1 op, 168600.00 ns, 168.6000 us/op
WorkloadJitting  1: 1 op, 281300.00 ns, 281.3000 us/op

OverheadJitting  2: 16 op, 327400.00 ns, 20.4625 us/op
WorkloadJitting  2: 16 op, 421400.00 ns, 26.3375 us/op

WorkloadPilot    1: 16 op, 72900.00 ns, 4.5563 us/op
WorkloadPilot    2: 32 op, 132100.00 ns, 4.1281 us/op
WorkloadPilot    3: 64 op, 180700.00 ns, 2.8234 us/op
WorkloadPilot    4: 128 op, 228400.00 ns, 1.7844 us/op
WorkloadPilot    5: 256 op, 403600.00 ns, 1.5766 us/op
WorkloadPilot    6: 512 op, 712400.00 ns, 1.3914 us/op
WorkloadPilot    7: 1024 op, 1870000.00 ns, 1.8262 us/op
WorkloadPilot    8: 2048 op, 4103500.00 ns, 2.0037 us/op
WorkloadPilot    9: 4096 op, 5646900.00 ns, 1.3786 us/op
WorkloadPilot   10: 8192 op, 14605300.00 ns, 1.7829 us/op
WorkloadPilot   11: 16384 op, 24797200.00 ns, 1.5135 us/op
WorkloadPilot   12: 32768 op, 44168500.00 ns, 1.3479 us/op
WorkloadPilot   13: 65536 op, 69660500.00 ns, 1.0629 us/op
WorkloadPilot   14: 131072 op, 172567800.00 ns, 1.3166 us/op
WorkloadPilot   15: 262144 op, 258042700.00 ns, 984.3548 ns/op
WorkloadPilot   16: 524288 op, 184650500.00 ns, 352.1929 ns/op
WorkloadPilot   17: 1048576 op, 368996100.00 ns, 351.9021 ns/op
WorkloadPilot   18: 2097152 op, 728997900.00 ns, 347.6133 ns/op

OverheadWarmup   1: 2097152 op, 4438200.00 ns, 2.1163 ns/op
OverheadWarmup   2: 2097152 op, 4439300.00 ns, 2.1168 ns/op
OverheadWarmup   3: 2097152 op, 6423600.00 ns, 3.0630 ns/op
OverheadWarmup   4: 2097152 op, 5686800.00 ns, 2.7117 ns/op
OverheadWarmup   5: 2097152 op, 4784100.00 ns, 2.2812 ns/op
OverheadWarmup   6: 2097152 op, 4976500.00 ns, 2.3730 ns/op
OverheadWarmup   7: 2097152 op, 5273500.00 ns, 2.5146 ns/op
OverheadWarmup   8: 2097152 op, 5081200.00 ns, 2.4229 ns/op

OverheadActual   1: 2097152 op, 5789300.00 ns, 2.7606 ns/op
OverheadActual   2: 2097152 op, 5079900.00 ns, 2.4223 ns/op
OverheadActual   3: 2097152 op, 5010200.00 ns, 2.3890 ns/op
OverheadActual   4: 2097152 op, 4958300.00 ns, 2.3643 ns/op
OverheadActual   5: 2097152 op, 4940000.00 ns, 2.3556 ns/op
OverheadActual   6: 2097152 op, 4728500.00 ns, 2.2547 ns/op
OverheadActual   7: 2097152 op, 5320800.00 ns, 2.5372 ns/op
OverheadActual   8: 2097152 op, 4585500.00 ns, 2.1865 ns/op
OverheadActual   9: 2097152 op, 4952800.00 ns, 2.3617 ns/op
OverheadActual  10: 2097152 op, 4605200.00 ns, 2.1959 ns/op
OverheadActual  11: 2097152 op, 4501000.00 ns, 2.1462 ns/op
OverheadActual  12: 2097152 op, 5370900.00 ns, 2.5610 ns/op
OverheadActual  13: 2097152 op, 4734400.00 ns, 2.2575 ns/op
OverheadActual  14: 2097152 op, 4938500.00 ns, 2.3549 ns/op
OverheadActual  15: 2097152 op, 5017100.00 ns, 2.3923 ns/op
OverheadActual  16: 2097152 op, 4873800.00 ns, 2.3240 ns/op
OverheadActual  17: 2097152 op, 4918200.00 ns, 2.3452 ns/op

WorkloadWarmup   1: 2097152 op, 793927200.00 ns, 378.5740 ns/op
WorkloadWarmup   2: 2097152 op, 744155300.00 ns, 354.8409 ns/op
WorkloadWarmup   3: 2097152 op, 822454300.00 ns, 392.1768 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 744265200.00 ns, 354.8933 ns/op
WorkloadActual   2: 2097152 op, 717952700.00 ns, 342.3465 ns/op
WorkloadActual   3: 2097152 op, 849831500.00 ns, 405.2312 ns/op
WorkloadActual   4: 2097152 op, 1280597800.00 ns, 610.6366 ns/op
WorkloadActual   5: 2097152 op, 1155386800.00 ns, 550.9314 ns/op
WorkloadActual   6: 2097152 op, 1033283000.00 ns, 492.7077 ns/op
WorkloadActual   7: 2097152 op, 1167181100.00 ns, 556.5553 ns/op
WorkloadActual   8: 2097152 op, 1215807300.00 ns, 579.7421 ns/op
WorkloadActual   9: 2097152 op, 1177297200.00 ns, 561.3791 ns/op
WorkloadActual  10: 2097152 op, 1313442800.00 ns, 626.2983 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 739325200.00 ns, 352.5377 ns/op
WorkloadResult   2: 2097152 op, 713012700.00 ns, 339.9909 ns/op
WorkloadResult   3: 2097152 op, 844891500.00 ns, 402.8757 ns/op
WorkloadResult   4: 2097152 op, 1275657800.00 ns, 608.2810 ns/op
WorkloadResult   5: 2097152 op, 1150446800.00 ns, 548.5758 ns/op
WorkloadResult   6: 2097152 op, 1028343000.00 ns, 490.3522 ns/op
